
Token list: 

     #                          Unit  Line                         Token

     1                        SYSTEM     1                 unknown token
     2                        SYSTEM     1                          UNIT
     3                        SYSTEM     1                    identifier = SYSTEM
     4                        SYSTEM     1                             ;
     5                        SYSTEM    61                     INTERFACE
     6                        SYSTEM    63                          TYPE
     7                        SYSTEM    63                    identifier = TSTRING
     8                        SYSTEM    63                             =
     9                        SYSTEM    63                        STRING
    10                        SYSTEM    63                             [
    11                        SYSTEM    63                        number = 32
    12                        SYSTEM    63                             ]
    13                        SYSTEM    63                             ;
    14                        SYSTEM    69                          TYPE
    15                        SYSTEM    69                    identifier = TSIZE
    16                        SYSTEM    69                             =
    17                        SYSTEM    69                        RECORD
    18                        SYSTEM    69                    identifier = CX
    19                        SYSTEM    69                             ,
    20                        SYSTEM    69                    identifier = CY
    21                        SYSTEM    69                             :
    22                        SYSTEM    69                      SMALLINT
    23                        SYSTEM    69                           END
    24                        SYSTEM    69                             ;
    25                        SYSTEM    75                          TYPE
    26                        SYSTEM    75                    identifier = TRECT
    27                        SYSTEM    75                             =
    28                        SYSTEM    75                        RECORD
    29                        SYSTEM    75                    identifier = LEFT
    30                        SYSTEM    75                             ,
    31                        SYSTEM    75                    identifier = TOP
    32                        SYSTEM    75                             ,
    33                        SYSTEM    75                    identifier = RIGHT
    34                        SYSTEM    75                             ,
    35                        SYSTEM    75                    identifier = BOTTOM
    36                        SYSTEM    75                             :
    37                        SYSTEM    75                      SMALLINT
    38                        SYSTEM    75                           END
    39                        SYSTEM    75                             ;
    40                        SYSTEM    81                          TYPE
    41                        SYSTEM    81                    identifier = TPOINT
    42                        SYSTEM    81                             =
    43                        SYSTEM    81                        RECORD
    44                        SYSTEM    81                    identifier = X
    45                        SYSTEM    81                             ,
    46                        SYSTEM    81                    identifier = Y
    47                        SYSTEM    81                             :
    48                        SYSTEM    81                      SMALLINT
    49                        SYSTEM    81                           END
    50                        SYSTEM    81                             ;
    51                        SYSTEM    87                          TYPE
    52                        SYSTEM    87                    identifier = TDATETIME
    53                        SYSTEM    87                             =
    54                        SYSTEM    87                        RECORD
    55                        SYSTEM    87                    identifier = YY
    56                        SYSTEM    87                             ,
    57                        SYSTEM    87                    identifier = MM
    58                        SYSTEM    87                             ,
    59                        SYSTEM    87                    identifier = DD
    60                        SYSTEM    87                             ,
    61                        SYSTEM    87                    identifier = H
    62                        SYSTEM    87                             ,
    63                        SYSTEM    87                    identifier = M
    64                        SYSTEM    87                             ,
    65                        SYSTEM    87                    identifier = S
    66                        SYSTEM    87                             :
    67                        SYSTEM    87                          BYTE
    68                        SYSTEM    87                           END
    69                        SYSTEM    87                             ;
    70                        SYSTEM    93                          TYPE
    71                        SYSTEM    93                    identifier = TLASTARCCOORDS
    72                        SYSTEM    93                             =
    73                        SYSTEM    93                        RECORD
    74                        SYSTEM    93                    identifier = X
    75                        SYSTEM    93                             ,
    76                        SYSTEM    93                    identifier = Y
    77                        SYSTEM    93                             ,
    78                        SYSTEM    93                    identifier = XSTART
    79                        SYSTEM    93                             ,
    80                        SYSTEM    93                    identifier = YSTART
    81                        SYSTEM    93                             ,
    82                        SYSTEM    93                    identifier = XEND
    83                        SYSTEM    93                             ,
    84                        SYSTEM    93                    identifier = YEND
    85                        SYSTEM    93                             :
    86                        SYSTEM    93                      SMALLINT
    87                        SYSTEM    93                           END
    88                        SYSTEM    93                             ;
    89                        SYSTEM    99                          TYPE
    90                        SYSTEM    99                    identifier = PBOOLEAN
    91                        SYSTEM    99                             =
    92                        SYSTEM    99                             ^
    93                        SYSTEM    99                       BOOLEAN
    94                        SYSTEM    99                             ;
    95                        SYSTEM   105                          TYPE
    96                        SYSTEM   105                    identifier = PBYTE
    97                        SYSTEM   105                             =
